Id,Frequency,Amplitude,Argument,Amplitude,Argument
429,20109.4,504305,-54.962,1.32157e+06,-58.3547
430,20156.2,502713,-58.1507,1.2939e+06,-55.9435
431,20203.1,507586,-48.9842,1.32348e+06,-51.1656
432,20250,533118,-55.5774,1.32528e+06,-53.1688
433,20296.9,498336,-53.3653,1.30809e+06,-57.0061
434,20343.8,512769,-51.127,1.3288e+06,-56.0258
435,20390.6,500225,-51.9483,1.29834e+06,-51.3371
436,20437.5,454384,-55.2977,1.29264e+06,-53.5062
437,20484.4,489161,-50.3558,1.28677e+06,-48.6747
438,20531.2,488185,-50.0664,1.26366e+06,-48.3062
439,20578.1,491917,-47.5387,1.28656e+06,-51.4551
440,20625,516872,-45.7101,1.28987e+06,-47.6784
441,20671.9,484008,-42.8134,1.27398e+06,-52.9051
442,20718.8,496937,-47.6427,1.29547e+06,-47.698
443,20765.6,485664,-48.4268,1.2646e+06,-43.9555
444,20812.5,443092,-44.5462,1.26579e+06,-46.1943
445,20859.4,475670,-46.3102,1.25384e+06,-41.057
446,20906.2,476043,-44.7995,1.23803e+06,-39.4656
447,20953.1,477252,-48.5301,1.25396e+06,-52.2338
448,21000,503318,-47.0715,1.26492e+06,-48.9987
449,21046.9,471077,-49.5769,1.24679e+06,-45.2062
450,21093.8,483994,-51.9014,1.27002e+06,-37.3129
451,21140.6,473339,-45.7872,1.2423e+06,-38.9486
452,21187.5,435807,-38.1336,1.25208e+06,-52.8842
453,21234.4,466983,-44.3422,1.24434e+06,-42.1063
454,21281.2,469172,-35.124,1.2314e+06,-35.5337
455,21328.1,469410,-39.6937,1.24245e+06,-41.6927
456,21375,494711,-37.1528,1.249e+06,-42.2605
457,21421.9,465208,-27.8649,1.23925e+06,-35.9138
458,21468.8,477040,-29.9807,1.25974e+06,-28.7935
459,21515.6,468520,-37.5272,1.2373e+06,-28.3862
460,21562.5,426709,-30.9133,1.23372e+06,-29.2914
461,21609.4,462165,-34.5622,1.23341e+06,-31.148
462,21656.2,462666,-30.3824,1.21666e+06,-35.5305
463,21703.1,462900,-21.379,1.23089e+06,-35.3407
464,21750,487516,-24.2931,1.23297e+06,-32.9868
465,21796.9,460194,-29.4913,1.22739e+06,-32.1241
466,21843.8,467159,-28.824,1.23311e+06,-27.5443
467,21890.6,459212,-25.4023,1.21655e+06,-28.171
468,21937.5,421508,-32.2995,1.21351e+06,-44.8664
469,21984.4,454366,-16.7681,1.21379e+06,-18.0047
470,22031.2,455421,-30.3073,1.19633e+06,-27.5774
471,22078.1,457543,-25.2389,1.21417e+06,-26.1063
472,22125,477171,-31.8687,1.20695e+06,-28.0886
473,22171.9,452380,-23.4034,1.20651e+06,-26.5788
474,22218.8,460177,-27.3393,1.21261e+06,-28.6005
475,22265.6,453412,-29.9914,1.2038e+06,-30.4671
476,22312.5,415423,-18.5679,1.19652e+06,-30.155
477,22359.4,450005,-21.4518,1.20243e+06,-21.509
478,22406.2,449173,-27.3492,1.18254e+06,-23.6412
479,22453.1,449065,-19.7948,1.19538e+06,-9.3051
480,22500,471887,-19.813,1.19715e+06,-15.6667
481,22546.9,448147,-20.8866,1.19667e+06,-20.8879
482,22593.8,453435,-22.6737,1.19949e+06,-21.4289
483,22640.6,447206,-15.2465,1.19143e+06,-14.3551
484,22687.5,409348,-19.2318,1.18576e+06,-17.0443
485,22734.4,443677,-5.5497,1.18876e+06,-16.465
486,22781.2,446741,-10.7256,1.18093e+06,-19.8739
487,22828.1,444651,-10.0129,1.1892e+06,-16.1524
488,22875,465866,-9.57906,1.18297e+06,-19.0799
489,22921.9,443627,-5.58037,1.18839e+06,-16.9372
490,22968.8,446249,-15.962,1.18497e+06,-9.99595
491,23015.6,443469,-18.1121,1.18785e+06,-12.2149
492,23062.5,407165,-2.03871,1.18105e+06,-4.92478
493,23109.4,441438,-9.34063,1.18488e+06,-14.7778
494,23156.2,442095,-3.06585,1.17109e+06,-5.02549
495,23203.1,442646,-12.6667,1.18201e+06,-10.6116
496,23250,465042,-3.15516,1.18091e+06,-4.59681
497,23296.9,442705,-5.09503,1.18482e+06,-6.0395
498,23343.8,445218,-9.69313,1.17861e+06,-3.83502
499,23390.6,443209,-13.4754,1.18706e+06,-14.4788
500,23437.5,406334,-3.63915,1.17928e+06,-12.5713
501,23484.4,440780,1.6478,1.18358e+06,-5.38529
502,23531.2,441742,-5.10963,1.17347e+06,-0.92596
503,23578.1,440914,-5.04137,1.18154e+06,-9.44563
504,23625,461752,4.30789,1.17178e+06,-5.68787
505,23671.9,439909,5.92998,1.18106e+06,-1.57978
506,23718.8,443350,-1.3774,1.17461e+06,-4.85057
507,23765.6,442392,-4.94379,1.18946e+06,-8.74868
508,23812.5,403501,-4.7314,1.17099e+06,-4.83307
509,23859.4,440100,-1.92562,1.1836e+06,2.24062
510,23906.2,441280,3.44065,1.17725e+06,-0.87389
511,23953.1,441028,0.201535,1.18435e+06,2.17645
512,24000,462482,0,1.17333e+06,0
513,24046.9,441028,-0.201535,1.18435e+06,-2.17645
514,24093.8,441280,-3.44065,1.17725e+06,0.87389
515,24140.6,440100,1.92562,1.1836e+06,-2.24062
516,24187.5,403501,4.7314,1.17099e+06,4.83307
517,24234.4,442392,4.94379,1.18946e+06,8.74868
518,24281.2,443350,1.3774,1.17461e+06,4.85057
519,24328.1,439909,-5.92998,1.18106e+06,1.57978
520,24375,461752,-4.30789,1.17178e+06,5.68787
521,24421.9,440914,5.04137,1.18154e+06,9.44563
522,24468.8,441742,5.10963,1.17347e+06,0.92596
523,24515.6,440780,-1.6478,1.18358e+06,5.38529
524,24562.5,406334,3.63915,1.17928e+06,12.5713
525,24609.4,443209,13.4754,1.18706e+06,14.4788
526,24656.2,445218,9.69313,1.17861e+06,3.83502
527,24703.1,442705,5.09503,1.18482e+06,6.0395
528,24750,465042,3.15516,1.18091e+06,4.59681
529,24796.9,442646,12.6667,1.18201e+06,10.6116
530,24843.8,442095,3.06585,1.17109e+06,5.02549
531,24890.6,441438,9.34063,1.18488e+06,14.7778
532,24937.5,407165,2.03871,1.18105e+06,4.92478
533,24984.4,443469,18.1121,1.18785e+06,12.2149
534,25031.2,446249,15.962,1.18497e+06,9.99595
535,25078.1,443627,5.58037,1.18839e+06,16.9372
536,25125,465866,9.57906,1.18297e+06,19.0799
537,25171.9,444651,10.0129,1.1892e+06,16.1524
538,25218.8,446741,10.7256,1.18093e+06,19.8739
539,25265.6,443677,5.5497,1.18876e+06,16.465
540,25312.5,409348,19.2318,1.18576e+06,17.0443
541,25359.4,447206,15.2465,1.19143e+06,14.3551
542,25406.2,453435,22.6737,1.19949e+06,21.4289
543,25453.1,448147,20.8866,1.19667e+06,20.8879
544,25500,471887,19.813,1.19715e+06,15.6667
545,25546.9,449065,19.7948,1.19538e+06,9.3051
546,25593.8,449173,27.3492,1.18254e+06,23.6412
547,25640.6,450005,21.4518,1.20243e+06,21.509
548,25687.5,415423,18.5679,1.19652e+06,30.155
549,25734.4,453412,29.9914,1.2038e+06,30.4671
550,25781.2,460177,27.3393,1.21261e+06,28.6005
551,25828.1,452380,23.4034,1.20651e+06,26.5788
552,25875,477171,31.8687,1.20695e+06,28.0886
553,25921.9,457543,25.2389,1.21417e+06,26.1063
554,25968.8,455421,30.3073,1.19633e+06,27.5774
555,26015.6,454366,16.7681,1.21379e+06,18.0047
556,26062.5,421508,32.2995,1.21351e+06,44.8664
557,26109.4,459212,25.4023,1.21655e+06,28.171
558,26156.2,467159,28.824,1.23311e+06,27.5443
559,26203.1,460194,29.4913,1.22739e+06,32.1241
560,26250,487516,24.2931,1.23297e+06,32.9868
561,26296.9,462900,21.379,1.23089e+06,35.3407
562,26343.8,462666,30.3824,1.21666e+06,35.5305
563,26390.6,462165,34.5622,1.23341e+06,31.148
564,26437.5,426709,30.9133,1.23372e+06,29.2914
565,26484.4,468520,37.5272,1.2373e+06,28.3862
566,26531.2,477040,29.9807,1.25974e+06,28.7935
567,26578.1,465208,27.8649,1.23925e+06,35.9138
568,26625,494711,37.1528,1.249e+06,42.2605
569,26671.9,469410,39.6937,1.24245e+06,41.6927
570,26718.8,469172,35.124,1.2314e+06,35.5337
571,26765.6,466983,44.3422,1.24434e+06,42.1063
572,26812.5,435807,38.1336,1.25208e+06,52.8842
573,26859.4,473339,45.7872,1.2423e+06,38.9486
574,26906.2,483994,51.9014,1.27002e+06,37.3129
575,26953.1,471077,49.5769,1.24679e+06,45.2062
576,27000,503318,47.0715,1.26492e+06,48.9987
577,27046.9,477252,48.5301,1.25396e+06,52.2338
578,27093.8,476043,44.7995,1.23803e+06,39.4656
579,27140.6,475670,46.3102,1.25384e+06,41.057
580,27187.5,443092,44.5462,1.26579e+06,46.1943
581,27234.4,485664,48.4268,1.2646e+06,43.9555
582,27281.2,496937,47.6427,1.29547e+06,47.698
583,27328.1,484008,42.8134,1.27398e+06,52.9051
584,27375,516872,45.7101,1.28987e+06,47.6784
585,27421.9,491917,47.5387,1.28656e+06,51.4551
586,27468.8,488185,50.0664,1.26366e+06,48.3062
587,27515.6,489161,50.3558,1.28677e+06,48.6747
588,27562.5,454384,55.2977,1.29264e+06,53.5062
589,27609.4,500225,51.9483,1.29834e+06,51.3371
590,27656.2,512769,51.127,1.3288e+06,56.0258
591,27703.1,498336,53.3653,1.30809e+06,57.0061
592,27750,533118,55.5774,1.32528e+06,53.1688
593,27796.9,507586,48.9842,1.32348e+06,51.1656
594,27843.8,502713,58.1507,1.2939e+06,55.9435
595,27890.6,504305,54.962,1.32157e+06,58.3547
596,27937.5,468155,59.4242,1.32656e+06,58.8469
597,27984.4,517409,58.7262,1.33435e+06,57.7331
598,28031.2,530983,61.1646,1.36838e+06,61.758
599,28078.1,515330,56.3466,1.3456e+06,59.7879
600,28125,552701,61.476,1.36521e+06,62.1497
601,28171.9,525664,62.1119,1.36385e+06,62.8133
602,28218.8,519436,65.3433,1.32791e+06,63.706
603,28265.6,522237,67.487,1.36047e+06,62.6376
604,28312.5,484155,64.05,1.36537e+06,63.2912
605,28359.4,537346,64.4261,1.37633e+06,64.1989
606,28406.2,552516,66.0118,1.41436e+06,68.2979
607,28453.1,534957,64.6028,1.38911e+06,63.3072
608,28500,576082,68.3231,1.41248e+06,69.4334
609,28546.9,547301,70.536,1.41188e+06,70.4084
610,28593.8,539270,67.4083,1.36884e+06,67.292
611,28640.6,543396,65.3983,1.40662e+06,70.8421
612,28687.5,503624,73.6254,1.41123e+06,77.278
613,28734.4,561706,72.3979,1.42607e+06,68.3814
614,28781.2,578421,73.1997,1.468e+06,66.6898
615,28828.1,558709,69.9764,1.44048e+06,75.935
616,28875,604472,73.1314,1.46946e+06,67.7932
617,28921.9,573490,68.8704,1.46808e+06,73.5257
618,28968.8,563932,71.704,1.41892e+06,71.9924
619,29015.6,568778,71.3918,1.46013e+06,74.355
620,29062.5,526605,76.6104,1.46597e+06,74.7855
621,29109.4,590907,76.1014,1.48499e+06,74.2291
622,29156.2,610385,80.3117,1.53438e+06,75.5439
623,29203.1,587434,78.0907,1.50042e+06,76.1387
624,29250,638890,77.9209,1.5379e+06,76.9912
625,29296.9,605205,81.2319,1.53415e+06,76.4958
626,29343.8,593937,80.1507,1.4782e+06,79.1202
627,29390.6,600188,78.5672,1.52252e+06,79.9345
628,29437.5,554714,82.6157,1.53156e+06,82.5308
629,29484.4,626866,81.7399,1.55229e+06,83.2179
630,29531.2,649694,84.3914,1.61075e+06,81.8413
631,29578.1,623349,87.159,1.57217e+06,83.3413
632,29625,682505,84.9148,1.61747e+06,80.1871
633,29671.9,645250,86.7368,1.61539e+06,82.5279
634,29718.8,631597,84.8121,1.54875e+06,82.2821
635,29765.6,639714,86.5389,1.60153e+06,83.7258
636,29812.5,590214,84.124,1.61144e+06,82.9445
637,29859.4,672754,91.103,1.64073e+06,81.8902
638,29906.2,700973,88.1023,1.71048e+06,87.9993
639,29953.1,669963,88.2645,1.66685e+06,82.4037
640,30000,739458,93.65,1.72052e+06,84.6991
641,30046.9,697522,90.6273,1.71816e+06,90.722
642,30093.8,680834,90.879,1.64151e+06,79.3827
643,30140.6,691595,93.758,1.70172e+06,88.4835
644,30187.5,635772,92.223,1.71283e+06,90.0392
645,30234.4,734269,94.0991,1.75134e+06,92.6044
646,30281.2,769520,97.7206,1.84066e+06,93.6595
647,30328.1,732411,90.0519,1.7809e+06,88.8096
648,30375,817714,98.2502,1.85919e+06,91.8911
649,30421.9,768014,94.1112,1.84744e+06,87.2932
650,30468.8,747653,93.3731,1.75768e+06,91.8572
651,30515.6,761844,96.706,1.82192e+06,92.9749
652,30562.5,698259,99.6823,1.8438e+06,96.779
653,30609.4,819539,101.497,1.89144e+06,93.5954
654,30656.2,866467,93.9892,2.00818e+06,98.3122
655,30703.1,821453,96.4058,1.93518e+06,98.6654
656,30750,930661,99.8223,2.04269e+06,96.2312
657,30796.9,871210,100.128,2.03022e+06,96.9592
658,30843.8,846227,100.379,1.91927e+06,93.5109
659,30890.6,865856,99.9247,1.9986e+06,102.387
660,30937.5,790085,104.75,2.02686e+06,102.491
661,30984.4,951857,98.5223,2.10901e+06,101.146
662,31031.2,1.02013e+06,103.009,2.26481e+06,97.3279
663,31078.1,965112,107.088,2.17807e+06,92.1888
664,31125,1.11745e+06,106.272,2.32638e+06,94.8949
665,31171.9,1.04402e+06,106.956,2.32481e+06,92.5947
666,31218.8,1.01096e+06,106.398,2.16924e+06,99.5452
667,31265.6,1.04398e+06,102.124,2.28665e+06,95.9152
668,31312.5,950463,113.027,2.32481e+06,98.7753
669,31359.4,1.19529e+06,113.135,2.47256e+06,99.4124
670,31406.2,1.31456e+06,111.902,2.72218e+06,103.44
671,31453.1,1.25495e+06,114.164,2.6214e+06,95.0665
672,31500,1.50798e+06,113.403,2.87457e+06,100.084
673,31546.9,1.4162e+06,112.428,2.89645e+06,102.279
674,31593.8,1.38192e+06,113.732,2.67703e+06,103.325
675,31640.6,1.45921e+06,111.881,2.89362e+06,98.9513
676,31687.5,1.35845e+06,109.974,2.99597e+06,99.502
677,31734.4,1.8878e+06,114.981,3.4126e+06,102.457
678,31781.2,2.26543e+06,115.298,4.07898e+06,101.214
679,31828.1,2.41919e+06,120.236,4.20517e+06,100.436
680,31875,3.29082e+06,113.79,5.207e+06,101.241
681,31921.9,3.59469e+06,114.86,5.89126e+06,101.11
682,31968.8,4.6202e+06,115.156,6.80365e+06,100.082
683,32015.6,6.1353e+06,120.146,9.07081e+06,105.002
684,32062.5,7.93909e+06,120.295,1.09055e+07,107.18
685,32109.4,1.06916e+07,116.975,1.44437e+07,109.756
686,32156.2,1.19722e+07,118.209,1.51196e+07,105.083
687,32203.1,1.03257e+07,122.649,1.35065e+07,108.919
688,32250,9.41866e+06,123.454,1.24066e+07,106.989
689,32296.9,9.6534e+06,123.144,1.35508e+07,109.047
690,32343.8,1.03014e+07,119.497,1.47006e+07,104.459
691,32390.6,9.28815e+06,129.188,1.34138e+07,110.687
692,32437.5,7.21289e+06,126.186,1.2123e+07,111.854
693,32484.4,7.66225e+06,125.746,1.27362e+07,109.714
694,32531.2,7.78239e+06,126.951,1.48022e+07,111.139
695,32578.1,7.12624e+06,123.465,1.42641e+07,111.73
696,32625,5.89251e+06,126.144,1.33312e+07,105.72
697,32671.9,5.48512e+06,122.921,1.31892e+07,102.244
698,32718.8,5.09499e+06,124.124,1.45889e+07,107.255
699,32765.6,5.03563e+06,123.725,1.58095e+07,111.965
700,32812.5,4.01884e+06,128.541,1.4171e+07,115.477
701,32859.4,3.92488e+06,129.826,1.32675e+07,112.348
702,32906.2,3.94326e+06,133.745,1.46609e+07,110.012
703,32953.1,3.99045e+06,128.855,1.56283e+07,112.241
704,33000,3.71424e+06,136.852,1.3804e+07,111.582
705,33046.9,3.3836e+06,136.872,1.20153e+07,114.473
706,33093.8,3.51408e+06,137.547,1.28697e+07,111.048
707,33140.6,3.77392e+06,133.723,1.3952e+07,111.077
708,33187.5,3.33771e+06,144.615,1.22858e+07,115.223
709,33234.4,3.12594e+06,140.886,1.09318e+07,113.516
710,33281.2,3.41148e+06,138.735,1.25385e+07,113.354
711,33328.1,3.57101e+06,142.633,1.40155e+07,115.657
712,33375,3.40189e+06,140.901,1.3117e+07,111.955
713,33421.9,3.04491e+06,134.544,1.18501e+07,112.015
714,33468.8,3.41397e+06,135.5,1.36376e+07,109.607
715,33515.6,3.822e+06,139.281,1.54317e+07,106.846
716,33562.5,3.58702e+06,136.664,1.4278e+07,106.71
717,33609.4,3.39528e+06,145.433,1.26488e+07,107.811
718,33656.2,3.91412e+06,139.654,1.45795e+07,105.415
719,33703.1,4.19681e+06,134.366,1.55932e+07,106.812
720,33750,4.01837e+06,142.059,1.43483e+07,104
721,33796.9,3.62057e+06,143.365,1.27957e+07,111.521
722,33843.8,4.01501e+06,141.973,1.43815e+07,104.891
723,33890.6,4.12331e+06,138.637,1.49699e+07,109.026
724,33937.5,3.71494e+06,143.051,1.38876e+07,113.688
725,33984.4,3.7253e+06,145.629,1.3704e+07,111.119
726,34031.2,4.12755e+06,145.496,1.57863e+07,105.235
727,34078.1,4.02346e+06,148.183,1.58942e+07,109.115
728,34125,3.80873e+06,146.337,1.50287e+07,108.958
729,34171.9,4.19311e+06,152.886,1.62506e+07,110.962
730,34218.8,4.82163e+06,149.277,1.87133e+07,108.08
731,34265.6,4.71276e+06,147.78,1.81895e+07,109.533
732,34312.5,4.1697e+06,145.571,1.56224e+07,106.367
733,34359.4,5.08993e+06,150.56,1.83339e+07,112.128
734,34406.2,5.81383e+06,148.368,2.00669e+07,112.583
735,34453.1,5.55353e+06,144.144,1.84499e+07,111.146
736,34500,4.80888e+06,144.302,1.52387e+07,109.567
737,34546.9,5.76811e+06,150.138,1.78474e+07,117.43
738,34593.8,5.96897e+06,140.639,1.78449e+07,114.935
739,34640.6,5.34191e+06,152.695,1.49162e+07,115.982
740,34687.5,5.08789e+06,152.095,1.37805e+07,118.464
741,34734.4,5.71954e+06,151.632,1.42936e+07,118.253
742,34781.2,5.60083e+06,150.549,1.3647e+07,118.025
743,34828.1,4.44076e+06,141.094,1.04436e+07,119.731
744,34875,5.11596e+06,145.088,1.16796e+07,115.888
745,34921.9,5.02112e+06,154.539,1.09021e+07,123.062
746,34968.8,4.43333e+06,143.483,9.28094e+06,117.924
747,35015.6,3.94846e+06,151.478,8.74768e+06,121.676
748,35062.5,4.47236e+06,144.519,9.75421e+06,130.206
749,35109.4,4.47502e+06,155.52,9.89099e+06,128.406
750,35156.2,3.65299e+06,157.689,8.61935e+06,132.284
751,35203.1,4.13544e+06,157.31,1.00712e+07,131.647
752,35250,4.21735e+06,154.385,1.06387e+07,128.566
753,35296.9,3.89534e+06,156.714,1.02028e+07,130.021
754,35343.8,3.58263e+06,148.954,9.57516e+06,134.241
755,35390.6,4.1948e+06,148.148,1.12901e+07,130.911
756,35437.5,4.198e+06,143.933,1.1404e+07,132.625
757,35484.4,3.49782e+06,147.79,9.54232e+06,134.563
758,35531.2,4.04111e+06,148.457,1.11337e+07,133.357
759,35578.1,3.92859e+06,145.105,1.09521e+07,132.234
760,35625,3.46195e+06,147.501,9.74617e+06,137.137
761,35671.9,3.35403e+06,150.805,9.7041e+06,139.838
762,35718.8,3.58385e+06,143.818,1.0616e+07,132.933
763,35765.6,3.55327e+06,148.835,1.07189e+07,135.232
764,35812.5,3.02058e+06,147.794,9.30574e+06,139.449
765,35859.4,3.59337e+06,151.228,1.12715e+07,135.975
766,35906.2,3.55712e+06,151.006,1.13129e+07,137.6
767,35953.1,2.88783e+06,143.312,9.29513e+06,132.241
768,36000,3.28146e+06,141.511,1.06631e+07,127.362
769,36046.9,3.13528e+06,145.63,1.03644e+07,134.562
770,36093.8,2.67271e+06,145.657,8.91232e+06,128.833
771,36140.6,2.74692e+06,151.012,9.13689e+06,133.149
772,36187.5,2.73288e+06,143.79,9.31723e+06,125.454
773,36234.4,2.60333e+06,150.89,8.88002e+06,127.199
774,36281.2,2.46353e+06,147.045,8.25181e+06,132.125
775,36328.1,2.65576e+06,151.496,9.14173e+06,127.174
776,36375,2.67831e+06,134.659,9.14012e+06,127.708
777,36421.9,2.37411e+06,146.065,7.90704e+06,125.676
778,36468.8,2.74318e+06,147.494,9.16715e+06,130.893
779,36515.6,2.79341e+06,147.89,9.15175e+06,135.705
780,36562.5,2.40227e+06,148.694,7.64484e+06,132.227
781,36609.4,2.89252e+06,141.341,8.94944e+06,133.934
782,36656.2,2.93237e+06,145.098,8.83204e+06,135.89
783,36703.1,2.48618e+06,138.484,7.29301e+06,133.33
784,36750,2.93926e+06,135.599,8.34775e+06,132.476
785,36796.9,2.90665e+06,135.593,8.08561e+06,138.255
786,36843.8,2.44958e+06,130.306,6.67873e+06,138.909
787,36890.6,2.79021e+06,137.935,7.4561e+06,139.745
788,36937.5,2.71189e+06,131.594,7.16363e+06,133.507
789,36984.4,2.30838e+06,128.365,6.01798e+06,129.741
790,37031.2,2.56806e+06,130.284,6.7325e+06,129.261
791,37078.1,2.46679e+06,139.204,6.53129e+06,129.09
792,37125,2.10092e+06,133.348,5.60836e+06,126.727
793,37171.9,2.3039e+06,130.025,6.35807e+06,131.677
794,37218.8,2.22757e+06,123.343,6.30618e+06,129.028
795,37265.6,1.91216e+06,141.945,5.51847e+06,135.621
796,37312.5,2.1477e+06,125.726,6.31357e+06,132.754
797,37359.4,2.17123e+06,135.158,6.37844e+06,133.288
798,37406.2,1.93717e+06,133.529,5.66776e+06,137
799,37453.1,2.20172e+06,136.878,6.38246e+06,140.304
800,37500,2.25603e+06,133.684,6.3811e+06,138.12
801,37546.9,2.05961e+06,135.284,5.74526e+06,134.719
802,37593.8,2.29998e+06,128.836,6.28768e+06,138.659
803,37640.6,2.28121e+06,132.238,6.10355e+06,142.176
804,37687.5,2.17071e+06,133.239,5.78752e+06,139.91
805,37734.4,2.37843e+06,133.412,6.21501e+06,138.745
806,37781.2,2.24998e+06,138.476,5.8711e+06,146.98
807,37828.1,2.28576e+06,126.495,6.07344e+06,145.061
808,37875,2.40718e+06,120.599,6.36683e+06,141.198
809,37921.9,2.17061e+06,120.11,5.82741e+06,135.209
810,37968.8,2.35259e+06,119.749,6.41453e+06,137.367
811,38015.6,2.37454e+06,124.141,6.53493e+06,141.414
812,38062.5,2.13058e+06,121.706,5.93946e+06,136.956
813,38109.4,2.37357e+06,129.088,6.57311e+06,142.299
814,38156.2,2.29465e+06,117.829,6.36708e+06,140.764
815,38203.1,2.17538e+06,120.444,6.02866e+06,139.767
816,38250,2.35719e+06,116.332,6.46494e+06,139.25
817,38296.9,2.14531e+06,117.034,5.89457e+06,132.793
818,38343.8,2.19117e+06,116.297,5.93967e+06,129.235
819,38390.6,2.20107e+06,120.68,5.91179e+06,138.76
820,38437.5,2.01464e+06,115.67,5.47078e+06,137.082
821,38484.4,2.16611e+06,119.743,5.85472e+06,136.251
822,38531.2,2.00286e+06,119.195,5.47109e+06,136.265
823,38578.1,1.94189e+06,120.407,5.52935e+06,133.761
824,38625,2.04909e+06,121.881,5.90527e+06,140.943
825,38671.9,1.91553e+06,119.311,5.61711e+06,131.842
826,38718.8,2.03636e+06,119.915,6.10976e+06,132.168
827,38765.6,1.96107e+06,118.591,5.988e+06,131.139
828,38812.5,2.01466e+06,120.525,6.14721e+06,118.547
829,38859.4,2.24063e+06,124.034,6.79441e+06,130.268
830,38906.2,2.15533e+06,127.007,6.44828e+06,125.537
831,38953.1,2.32913e+06,126.558,6.83858e+06,129.113
832,39000,2.27974e+06,119.869,6.57605e+06,119.935
833,39046.9,2.34015e+06,126.37,6.54769e+06,124.517
834,39093.8,2.5762e+06,128.373,7.0819e+06,125.557
835,39140.6,2.47655e+06,127.717,6.70265e+06,127.219
836,39187.5,2.6191e+06,112.686,6.94844e+06,126.168
837,39234.4,2.42384e+06,126.64,6.34233e+06,122.247
838,39281.2,2.39668e+06,127.674,6.12611e+06,120.217
839,39328.1,2.45672e+06,129.887,6.16689e+06,120.214
840,39375,2.40247e+06,124.918,5.98078e+06,118.571
841,39421.9,2.55331e+06,124.339,6.31782e+06,120.185
842,39468.8,2.33842e+06,128.694,5.85801e+06,122.555
843,39515.6,2.30636e+06,134.599,5.82578e+06,128.547
844,39562.5,2.07471e+06,125.59,5.31441e+06,122.158
845,39609.4,1.96567e+06,124.769,5.12983e+06,127.456
846,39656.2,1.94923e+06,120.223,5.09765e+06,126.407
847,39703.1,1.84692e+06,125.078,4.99522e+06,125.872
848,39750,1.92424e+06,124.335,5.26737e+06,124.039
849,39796.9,1.8065e+06,128.012,5.11088e+06,124.349
850,39843.8,1.81544e+06,121.532,5.25817e+06,119.148
851,39890.6,1.69928e+06,120.907,5.00145e+06,124.32
852,39937.5,1.65646e+06,123.19,4.97691e+06,116.472
853,39984.4,1.57752e+06,122.89,4.75138e+06,123.373
854,40031.2,1.55497e+06,124.724,4.70595e+06,114.54
855,40078.1,1.50521e+06,124.432,4.59704e+06,117.675
856,40125,1.51211e+06,127.046,4.56459e+06,113.903
857,40171.9,1.50996e+06,124.617,4.58083e+06,115.911
858,40218.8,1.49983e+06,112.217,4.49376e+06,107.37
859,40265.6,1.53292e+06,117.053,4.55438e+06,118.22
860,40312.5,1.50219e+06,113.68,4.42185e+06,108.662
861,40359.4,1.54407e+06,123.68,4.47598e+06,115.411
862,40406.2,1.51823e+06,119.81,4.36056e+06,113.494
863,40453.1,1.52095e+06,116.504,4.35204e+06,112.98
864,40500,1.49824e+06,111.828,4.25081e+06,111.873
865,40546.9,1.48873e+06,112.394,4.23235e+06,112.975
866,40593.8,1.45274e+06,108.677,4.13065e+06,110.057
867,40640.6,1.45774e+06,112.856,4.13815e+06,115.032
868,40687.5,1.42542e+06,113.454,4.06397e+06,117.268
869,40734.4,1.45373e+06,112.998,4.10831e+06,119.773
870,40781.2,1.45626e+06,119.697,4.09591e+06,118.227
871,40828.1,1.47074e+06,118.035,4.11161e+06,121.264
872,40875,1.49999e+06,116.138,4.12183e+06,110.619
873,40921.9,1.51514e+06,116.768,4.12329e+06,112.882
874,40968.8,1.53819e+06,111.869,4.11484e+06,109.311
875,41015.6,1.55932e+06,119.774,4.11668e+06,114.652
876,41062.5,1.57752e+06,116.55,4.1139e+06,116.098
877,41109.4,1.60096e+06,115.491,4.14184e+06,111.566
878,41156.2,1.62472e+06,121.707,4.18799e+06,109.625
879,41203.1,1.62071e+06,119.367,4.21311e+06,116.016
880,41250,1.63027e+06,115.717,4.29662e+06,116.604
881,41296.9,1.63013e+06,120.933,4.36272e+06,112.527
882,41343.8,1.60005e+06,111.261,4.42956e+06,108.202
883,41390.6,1.61591e+06,119.708,4.55074e+06,120.525
884,41437.5,1.56555e+06,109.639,4.58438e+06,111.432
885,41484.4,1.58673e+06,116.477,4.75996e+06,117.81
886,41531.2,1.55351e+06,115.37,4.76892e+06,119.118
887,41578.1,1.53864e+06,109.401,4.89765e+06,111.973
888,41625,1.54368e+06,104.664,4.95358e+06,111.548
889,41671.9,1.50456e+06,107.735,4.96561e+06,114.839
890,41718.8,1.52561e+06,99.1139,5.09671e+06,99.9521
891,41765.6,1.48729e+06,96.5374,4.99982e+06,103.477
892,41812.5,1.49791e+06,91.1855,5.14345e+06,96.7439
893,41859.4,1.49296e+06,96.649,5.11276e+06,102.548
894,41906.2,1.48462e+06,99.4821,5.15468e+06,106.791
895,41953.1,1.50503e+06,96.4213,5.30265e+06,95.4954
896,42000,1.47215e+06,94.3307,5.1906e+06,96.9455
897,42046.9,1.4961e+06,99.2728,5.41735e+06,94.1894
898,42093.8,1.49024e+06,95.78,5.40748e+06,91.283
899,42140.6,1.47956e+06,90.5323,5.40516e+06,94.7161
900,42187.5,1.52885e+06,96.0609,5.68024e+06,95.0645
901,42234.4,1.52025e+06,89.3115,5.55039e+06,95.9406
